City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,4.24,99,16,1.56,NZ,1680195680
1,umm kaddadah,13.6017,26.6876,28.32,9,23,5.84,SD,1680195680
2,saint george,37.1041,-113.5841,9.41,62,40,4.63,US,1680195603
3,port lincoln,-34.7333,135.8667,13.99,77,100,1.4,AU,1680195609
4,new norfolk,-42.7826,147.0587,12.73,79,91,1.88,AU,1680195681
5,jamestown,42.097,-79.2353,-0.2,59,0,2.06,US,1680195559
6,busselton,-33.65,115.3333,18.87,66,79,6.15,AU,1680195682
7,ostrovnoy,68.0531,39.5131,-2.09,86,100,7.28,RU,1680195682
8,prince george,53.9166,-122.753,1.25,73,0,1.03,CA,1680195683
9,atuona,-9.8,-139.0333,26.92,75,33,6.84,PF,1680195683
10,fairbanks,64.8378,-147.7164,-6.06,67,0,2.06,US,1680195683
11,bengkulu,-3.8004,102.2655,22.91,93,100,5.08,ID,1680195684
12,kavaratti,10.5669,72.642,27.51,69,18,4.69,IN,1680195684
13,morgan city,29.6994,-91.2068,24.44,73,0,5.14,US,1680195656
14,fulton,33.7668,-84.4499,21.81,28,0,2.57,US,1680195684
15,albany,42.6001,-73.9662,2.24,39,48,3.13,US,1680195403
16,rocha,-34.4833,-54.3333,20.54,70,100,4.54,UY,1680195685
17,avarua,-21.2078,-159.775,25.03,94,75,4.63,CK,1680195685
18,mar del plata,-38.0023,-57.5575,21.57,63,40,4.12,AR,1680195613
19,khatanga,71.9667,102.5,-26.74,98,97,3.44,RU,1680195686
20,andahuaylas,-13.6556,-73.3872,16.24,69,100,3.11,PE,1680195686
21,shatalovo,54.334,32.4465,-2.48,87,3,2.0,RU,1680195686
22,codrington,-38.2667,141.9667,14.24,75,81,4.73,AU,1680195687
23,lavrentiya,65.5833,-171.0,-8.31,87,100,3.56,RU,1680195687
24,sembakung,3.8167,117.25,22.94,99,96,0.6,ID,1680195687
25,kahului,20.8947,-156.47,23.25,93,42,0.45,US,1680195687
26,amahai,-3.3333,128.9167,25.75,80,99,1.73,ID,1680195688
27,vestmanna,62.1564,-7.1664,6.51,100,100,7.72,FO,1680195688
28,jiwani,25.05,61.7417,24.63,73,0,6.3,PK,1680195689
29,sligo,54.2697,-8.4694,13.96,58,40,2.06,IE,1680195689
30,namatanai,-3.6667,152.4333,24.39,90,100,3.62,PG,1680195689
31,tuatapere,-46.1333,167.6833,5.05,91,16,1.76,NZ,1680195690
32,port elizabeth,-33.918,25.5701,19.16,73,20,9.26,ZA,1680195599
33,brae,60.3964,-1.353,8.94,88,93,1.47,GB,1680195691
34,coihaique,-45.5752,-72.0662,9.97,57,75,1.54,CL,1680195592
35,bodmin,50.4715,-4.7243,11.98,87,75,9.77,GB,1680195692
36,muriti,-1.9833,32.9167,22.86,69,83,2.28,TZ,1680195693
37,praia da vitoria,38.7333,-27.0667,17.64,77,40,2.56,PT,1680195693
38,hadano,35.3711,139.2236,10.51,73,94,2.03,JP,1680195693
39,lompoc,34.6391,-120.4579,13.12,81,20,2.68,US,1680195693
40,vaini,-21.2,-175.2,24.09,94,20,2.06,TO,1680195694
41,sherlovaya gora,50.5667,116.25,2.04,68,8,2.88,RU,1680195694
42,bathsheba,13.2167,-59.5167,30.34,54,20,10.29,BB,1680195694
43,puerto el triunfo,13.2833,-88.55,33.73,37,0,2.19,SV,1680195694
44,yanam,16.7333,82.2167,25.36,82,21,1.92,IN,1680195694
45,vila velha,-20.3297,-40.2925,33.97,56,0,4.12,BR,1680195658
46,panguna,-6.3164,155.4848,19.76,95,100,0.71,PG,1680195695
47,rikitea,-23.1203,-134.9692,25.95,71,100,1.46,PF,1680195695
48,souillac,-20.5167,57.5167,27.21,89,40,5.14,MU,1680195695
49,torbay,47.6666,-52.7314,3.82,67,75,1.54,CA,1680195695
50,dudinka,69.4058,86.1778,-25.77,100,54,3.18,RU,1680195695
51,qaanaaq,77.484,-69.3632,-21.62,71,76,2.2,GL,1680195696
52,marau,-28.4492,-52.2,23.97,96,100,1.29,BR,1680195458
53,surt,31.2089,16.5887,15.78,60,0,6.16,LY,1680195696
54,morondava,-20.2833,44.2833,25.98,79,20,4.18,MG,1680195696
55,council bluffs,41.2619,-95.8608,16.9,54,0,9.77,US,1680195426
56,sinnamary,5.3833,-52.95,28.15,70,49,5.17,GF,1680195697
57,vila,42.0304,-8.1588,12.61,70,99,5.58,PT,1680195697
58,zenzeli,45.9241,47.0474,6.85,53,100,8.8,RU,1680195697
59,huarmey,-10.0681,-78.1522,27.82,69,36,3.84,PE,1680195697
60,upernavik,72.7868,-56.1549,-25.01,88,19,3.42,GL,1680195697
61,hobart,-42.8794,147.3294,12.92,76,100,4.12,AU,1680195698
62,bredasdorp,-34.5322,20.0403,16.75,74,62,2.82,ZA,1680195698
63,pangnirtung,66.1451,-65.7125,-15.0,78,75,1.03,CA,1680195699
64,muros,42.7762,-9.0603,17.27,80,100,10.55,ES,1680195699
65,port hardy,50.6996,-127.4199,6.0,75,100,1.54,CA,1680195699
66,hithadhoo,-0.6,73.0833,28.23,72,3,3.47,MV,1680195699
67,susanville,40.4163,-120.653,1.62,73,0,0.89,US,1680195701
68,zdvinsk,54.7021,78.661,-6.44,87,13,4.19,RU,1680195701
69,dikson,73.5069,80.5464,-25.3,100,94,2.92,RU,1680195702
70,tuktoyaktuk,69.4541,-133.0374,-22.0,77,0,6.17,CA,1680195702
71,araouane,18.9048,-3.5265,35.97,5,0,6.53,ML,1680195702
72,butajira,8.1167,38.3667,17.98,75,81,1.47,ET,1680195702
73,bowen,-20.0167,148.2333,25.77,80,3,3.58,AU,1680195702
74,ous,60.9058,61.5186,-4.58,81,40,3.4,RU,1680195703
75,ushuaia,-54.8,-68.3,7.79,49,75,2.06,AR,1680195704
76,wad rawah,15.1603,33.1397,31.53,7,32,5.3,SD,1680195704
77,punta arenas,-53.15,-70.9167,7.06,49,75,11.83,CL,1680195543
78,kapaa,22.0752,-159.319,22.99,94,31,0.89,US,1680195705
79,san andres,12.5847,-81.7006,26.8,70,5,8.47,CO,1680195705
80,high level,58.5169,-117.136,-4.94,58,75,3.6,CA,1680195655
81,bluff,-46.6,168.3333,8.44,90,14,4.82,NZ,1680195705
82,iquitos,-3.7481,-73.2472,30.02,84,75,2.06,PE,1680195706
83,jiayuguan,39.8167,98.3,10.27,12,31,5.59,CN,1680195706
84,narsaq,60.9167,-46.05,1.12,57,0,0.86,GL,1680195706
85,beringovskiy,63.05,179.3167,-16.67,96,66,3.1,RU,1680195706
86,jijiga,9.35,42.8,20.59,70,97,1.02,ET,1680195706
87,ganzhou,28.8184,115.4327,13.86,88,75,1.24,CN,1680195706
88,antalaha,-14.9003,50.2788,25.86,83,79,4.3,MG,1680195706
89,alice town,25.7167,-79.3,23.97,73,61,9.09,BS,1680195706
90,bethel,41.3712,-73.414,5.83,38,2,1.34,US,1680195707
91,port alfred,-33.5906,26.891,16.77,79,1,1.34,ZA,1680195707
92,barrow,71.2906,-156.7887,-18.99,84,0,3.6,US,1680195707
93,saskylakh,71.9167,114.0833,-33.26,100,98,2.18,RU,1680195708
94,krasnyy kut,50.95,46.9667,11.75,85,100,4.0,RU,1680195708
95,lorengau,-2.0226,147.2712,26.72,80,98,2.41,PG,1680195708
96,lima,-12.0432,-77.0282,25.14,73,75,4.12,PE,1680195534
97,kalmunai,7.4167,81.8167,26.01,77,92,2.63,LK,1680195708
98,oranjemund,-28.55,16.4333,16.91,79,2,9.57,NA,1680195580
99,cabatuan,10.8794,122.486,25.11,81,97,3.58,PH,1680195709
100,iqaluit,63.7506,-68.5145,-16.15,71,40,2.06,CA,1680195633
101,ordzhonikidze,52.4411,61.7408,-4.26,86,41,6.89,KZ,1680195709
102,corinto,37.9407,22.9573,15.5,62,9,1.98,GR,1680195709
103,victoria,22.2855,114.1577,21.29,91,100,2.24,HK,1680195423
104,hermanus,-34.4187,19.2345,17.11,80,21,2.3,ZA,1680195710
105,talnakh,69.4865,88.3972,-26.0,98,86,2.77,RU,1680195710
106,riyadh,24.6877,46.7219,28.08,20,77,7.57,SA,1680195517
107,micheweni,-4.9667,39.8333,27.58,76,23,3.98,TZ,1680195710
108,clyde river,70.4692,-68.5914,-17.87,78,100,3.09,CA,1680195710
109,pudozh,61.8099,36.5345,-7.09,95,99,1.14,RU,1680195711
110,marawi,7.9986,124.2928,20.59,94,100,0.88,PH,1680195711
111,ihosy,-22.4,46.1167,20.28,93,44,1.25,MG,1680195711
112,semarang,-6.9932,110.4203,25.96,83,100,1.54,ID,1680195580
113,carnarvon,-24.8667,113.6333,23.76,77,100,4.37,AU,1680195711
114,imbituba,-28.24,-48.6703,27.11,70,31,5.56,BR,1680195711
115,vrangel,42.7297,133.0839,6.27,60,39,2.72,RU,1680195712
116,hamilton,39.1834,-84.5333,12.64,42,10,1.79,US,1680195716
117,luderitz,-26.6481,15.1594,19.06,66,0,10.91,NA,1680195580
118,thompson,55.7435,-97.8558,-11.91,52,20,5.66,CA,1680195617
119,arraial do cabo,-22.9661,-42.0278,29.98,70,40,4.12,BR,1680195716
120,kudahuvadhoo,2.6708,72.8944,27.96,73,19,2.49,MV,1680195716
121,malgobek,43.5092,44.5931,1.94,91,100,1.97,RU,1680195716
122,samfya,-11.3649,29.5565,20.41,86,92,2.0,ZM,1680195717
123,tyumentsevo,53.3224,81.498,-6.45,89,31,2.62,RU,1680195717
124,saint-philippe,-21.3585,55.7679,25.77,88,86,4.07,RE,1680195717
125,akyab,20.15,92.9,25.87,81,12,3.37,MM,1680195717
126,qiqihar,47.3408,123.9672,7.99,44,3,0.95,CN,1680195717
127,mount gambier,-37.8333,140.7667,11.63,91,39,1.9,AU,1680195718
128,castro,-24.7911,-50.0119,26.37,57,0,2.74,BR,1680195718
129,cape town,-33.9258,18.4232,19.23,67,20,9.26,ZA,1680195571
130,avera,33.194,-82.5271,22.17,39,0,1.52,US,1680195718
131,saint-francois,46.4154,3.9054,17.69,45,0,4.63,FR,1680195547
132,port augusta,-32.5,137.7667,16.76,74,95,4.18,AU,1680195718
133,tazovskiy,67.4667,78.7,-25.31,99,28,4.05,RU,1680195718
134,yarada,17.65,83.2667,28.18,83,40,2.06,IN,1680195718
135,sarai,53.7458,41.0213,6.82,95,100,3.84,RU,1680195719
136,paamiut,61.994,-49.6678,-5.14,62,0,5.64,GL,1680195719
137,yellowknife,62.456,-114.3525,-16.71,71,75,2.57,CA,1680195654
138,san patricio,28.017,-97.5169,26.04,73,100,8.49,US,1680195719
139,ribeira grande,38.5167,-28.7,18.22,77,20,3.6,PT,1680195719
140,leningradskiy,69.3833,178.4167,-26.32,100,69,2.5,RU,1680195719
141,kavieng,-2.5744,150.7967,24.71,92,100,6.67,PG,1680195719
142,pevek,69.7008,170.3133,-25.12,98,90,3.13,RU,1680195719
143,nanortalik,60.1432,-45.2371,-3.64,69,4,5.04,GL,1680195719
144,kaitangata,-46.2817,169.8464,8.78,92,70,1.48,NZ,1680195719
145,fortuna,40.5982,-124.1573,11.63,78,59,1.34,US,1680195720
146,gruia,44.2675,22.7047,14.41,54,79,2.07,RO,1680195720
147,abalak,58.1286,68.5944,-6.68,82,3,1.27,RU,1680195720
148,rio gallegos,-51.6226,-69.2181,7.03,39,75,8.75,AR,1680195720
149,nikolskoye,59.7035,30.7861,-2.06,98,97,1.8,RU,1680195720
150,onega,63.9061,38.1404,-6.48,91,98,2.02,RU,1680195720
151,presidencia roque saenz pena,-26.7852,-60.4388,36.72,37,20,3.66,AR,1680195720
152,trairi,-3.2778,-39.2689,29.13,68,55,4.18,BR,1680195694
153,hurghada,27.2574,33.8129,22.02,23,1,13.38,EG,1680195720
154,richards bay,-28.783,32.0377,20.2,90,100,2.05,ZA,1680195701
155,aklavik,68.2191,-135.0107,-19.0,71,20,3.6,CA,1680195721
156,cockburn town,21.4612,-71.1419,25.15,75,1,5.57,TC,1680195721
157,atherton,53.5237,-2.4935,14.47,71,43,0.89,GB,1680195722
158,coquimbo,-29.9533,-71.3436,21.85,64,0,4.12,CL,1680195722
159,derzhavinsk,51.1,66.3167,-0.63,63,1,9.01,KZ,1680195724
160,cairns,-16.9167,145.7667,24.97,91,40,1.54,AU,1680195622
161,talkha,31.0539,31.3779,11.38,51,2,4.84,EG,1680195560
162,lianzhou,24.7811,112.3825,15.65,94,100,1.02,CN,1680195726
163,viedma,-40.8135,-62.9967,21.18,15,76,8.69,AR,1680195726
164,puerto ayacucho,5.6639,-67.6236,36.07,34,84,1.84,VE,1680195727
165,kangaatsiaq,68.3065,-53.4641,-19.28,89,42,2.98,GL,1680195727
166,kungurtug,50.5994,97.5228,-1.23,88,87,0.57,RU,1680195727
167,yaan,7.3833,8.5667,36.32,26,14,0.38,NG,1680195728
168,titay,7.8125,122.5344,24.53,87,100,0.58,PH,1680195728
169,bharatpur,27.2167,77.4833,23.45,54,99,3.71,IN,1680195729
170,zabid,14.1951,43.3152,30.62,55,85,2.36,YE,1680195729
171,najran,17.4924,44.1277,28.36,36,45,1.25,SA,1680195729
172,chokurdakh,70.6333,147.9167,-28.09,100,96,1.67,RU,1680195730
173,georgiyevka,43.0369,74.7114,11.02,87,40,3.0,KZ,1680195730
174,tokonou,9.65,-9.7833,27.54,56,88,6.36,GN,1680195730
175,cabo san lucas,22.8909,-109.9124,26.4,42,100,4.17,MX,1680195558
176,kupang,-10.1667,123.5833,25.29,85,99,3.12,ID,1680195731
177,nong khae,14.3406,100.8673,28.86,72,3,3.58,TH,1680195732
178,la reforma,25.0833,-108.05,23.52,32,100,1.04,MX,1680195732
179,bonfim,3.0833,-59.95,35.43,37,75,2.08,BR,1680195732
180,hilo,19.7297,-155.09,22.93,88,100,0.89,US,1680195670
181,tawau,4.2498,117.8871,25.07,88,100,0.89,MY,1680195734
182,constitucion,-35.3333,-72.4167,19.46,40,1,6.75,CL,1680195735
183,puerto ayora,-0.7393,-90.3518,29.98,85,71,3.13,EC,1680195735
184,butaritari,3.0707,172.7902,27.07,81,99,5.13,KI,1680195735
185,raudeberg,61.9875,5.1352,4.42,67,100,0.69,NO,1680195736
186,naze,28.3667,129.4833,17.51,92,100,9.45,JP,1680195736
187,lubango,-14.9172,13.4925,17.1,92,99,0.54,AO,1680195737
188,baraboo,43.4711,-89.7443,3.65,56,100,4.63,US,1680195650
189,zhigansk,66.7697,123.3711,-16.62,85,100,11.76,RU,1680195739
190,longyearbyen,78.2186,15.6401,-8.09,86,75,2.06,SJ,1680195739
191,cidreira,-30.1811,-50.2056,24.25,79,97,3.7,BR,1680195739
192,tungor,53.3808,142.9564,-0.71,100,100,0.49,RU,1680195740
193,chuy,-33.6971,-53.4616,20.3,93,100,5.23,UY,1680195741
194,emerald,-23.5333,148.1667,20.75,87,98,4.85,AU,1680195741
195,youghal,51.95,-7.8506,10.56,100,100,9.15,IE,1680195742
196,caldwell,43.6629,-116.6874,4.45,90,100,7.2,US,1680195537
197,tari,12.4086,4.4914,37.34,7,76,2.36,NG,1680195742
198,adrar,20.5022,-10.0711,36.45,6,37,7.91,MR,1680195742
199,diapaga,12.0708,1.7889,36.81,7,100,1.36,BF,1680195743
200,aripuana,-9.1667,-60.6333,29.54,65,88,0.72,BR,1680195743
201,soe,-9.8607,124.284,18.27,94,100,1.88,ID,1680195744
202,axim,4.8699,-2.2405,28.03,73,100,5.1,GH,1680195744
203,newala,-10.9431,39.2787,19.98,97,100,1.39,TZ,1680195744
204,lerwick,60.1545,-1.1494,8.0,92,89,3.19,GB,1680195745
205,east wenatchee bench,47.4257,-120.2812,10.88,50,93,1.39,US,1680195745
206,kodiak,57.79,-152.4072,1.29,98,100,4.66,US,1680195745
207,puerto madryn,-42.7692,-65.0385,17.01,31,23,8.87,AR,1680195746
208,santa marta,11.2408,-74.199,32.03,62,20,3.09,CO,1680195592
209,san quintin,30.4833,-115.95,14.09,59,43,6.31,MX,1680195746
210,ketchikan,55.3422,-131.6461,2.99,79,60,1.08,US,1680195747
211,lasa,46.6166,10.7002,11.12,97,100,2.13,IT,1680195747
212,henties bay,-22.116,14.2845,16.02,85,2,3.82,NA,1680195747
213,east london,-33.0153,27.9116,19.52,72,0,7.2,ZA,1680195747
214,svetlaya,46.5389,138.3297,2.51,67,76,2.86,RU,1680195748
215,leshukonskoye,64.8989,45.7622,0.88,99,100,4.29,RU,1680195748
216,killybegs,54.6333,-8.45,14.84,76,95,4.73,IE,1680195748
217,karratha,-20.7377,116.8463,27.59,77,37,3.63,AU,1680195748
218,vostok,46.4856,135.8833,-3.59,78,45,2.29,RU,1680195749
219,vardo,70.3705,31.1107,-2.01,93,75,3.6,NO,1680195749
220,matara,5.9485,80.5353,25.31,87,12,0.71,LK,1680195749
221,mocorito,25.4833,-107.9167,25.7,23,100,0.6,MX,1680195749
222,hirara,24.8,125.2833,21.15,88,96,5.66,JP,1680195750
223,klaksvik,62.2266,-6.589,7.51,98,100,11.9,FO,1680195750
224,wageningen,51.9667,5.6667,15.21,68,100,8.75,NL,1680195751
225,provideniya,64.3833,-173.3,-8.57,88,99,3.53,RU,1680195751
226,aykhal,66.0,111.5,-18.73,97,100,6.04,RU,1680195751
227,mezen,65.8522,44.24,0.56,98,100,4.59,RU,1680195751
228,mehtar lam,34.6714,70.2094,14.42,82,100,0.88,AF,1680195751
229,ponta do sol,32.6667,-17.1,22.35,58,35,1.34,PT,1680195752
230,igboho,8.8333,3.75,34.87,26,100,2.32,NG,1680195752
231,talcahuano,-36.7167,-73.1167,16.82,39,0,6.69,CL,1680195752
232,half moon bay,37.4636,-122.4286,11.79,82,40,2.57,US,1680195612
233,douentza,14.9951,-2.9517,37.75,4,4,5.79,ML,1680195753
234,hailar,49.2,119.7,2.86,69,1,3.4,CN,1680195753
235,say,13.1007,2.3689,39.31,7,100,3.72,NE,1680195754
236,georgetown,5.4112,100.3354,29.97,74,20,1.54,MY,1680195664
237,yuzhno-kurilsk,44.0306,145.8556,2.81,96,86,6.29,RU,1680195754
238,broome,42.2506,-75.833,1.37,61,75,6.17,US,1680195758
239,luzhou,28.8724,105.4405,17.79,70,97,1.7,CN,1680195759
240,airai,-8.9266,125.4092,15.19,97,100,0.94,TL,1680195759
241,susangerd,31.5608,48.1831,25.93,25,2,2.28,IR,1680195760
242,lubbock,33.6001,-101.8338,18.14,70,100,10.8,US,1680195668
243,teknaf,20.8624,92.3058,24.38,88,1,1.36,BD,1680195760
244,pangkalanbuun,-2.6833,111.6167,23.89,97,99,1.16,ID,1680195761
245,graaff-reinet,-32.2522,24.5308,18.08,32,0,2.36,ZA,1680195761
246,moncton,46.1159,-64.8019,4.27,65,75,10.8,CA,1680195761
247,lebork,54.5392,17.7501,10.26,92,100,3.74,PL,1680195762
248,anloga,5.7947,0.8973,28.54,78,90,7.2,GH,1680195762
249,muroto,33.2833,134.15,15.14,57,98,2.18,JP,1680195762
250,ust-nera,64.5667,143.2,-5.0,95,100,2.83,RU,1680195763
251,mount isa,-20.7333,139.5,24.87,41,6,1.54,AU,1680195637
252,fairview,40.8126,-73.999,6.52,34,0,5.66,US,1680195611
253,yinchuan,38.4681,106.2731,13.1,43,50,4.55,CN,1680195765
254,buin,-33.7333,-70.75,31.9,15,2,2.37,CL,1680195765
255,mokobeng,-22.9965,27.6678,26.29,41,85,3.04,BW,1680195765
256,constantine,36.365,6.6147,24.67,27,0,5.14,DZ,1680195681
257,khasan,42.4308,130.6434,6.65,58,17,1.42,RU,1680195766
258,acatlan,20.15,-98.45,21.83,42,85,1.31,MX,1680195766
259,shimoda,34.6667,138.95,11.17,69,99,1.83,JP,1680195766
260,juba,4.8517,31.5825,30.33,44,89,0.97,SS,1680195766
261,tateyama,34.9833,139.8667,14.96,76,88,2.92,JP,1680195766
262,bam,29.106,58.357,23.33,26,56,0.55,IR,1680195766
263,locri,38.2414,16.2623,14.52,62,5,2.57,IT,1680195766
264,maragogi,-9.0122,-35.2225,28.45,65,15,3.78,BR,1680195766
265,kuala terengganu,5.3302,103.1408,26.97,83,20,1.03,MY,1680195767
266,sitka,57.0531,-135.33,2.48,71,96,1.14,US,1680195767
267,xuddur,4.1213,43.8894,31.87,31,17,4.53,SO,1680195767
268,kalaleh,37.3807,55.4916,21.78,43,40,4.12,IR,1680195767
269,tiksi,71.6872,128.8694,-29.83,100,100,2.64,RU,1680195768
270,siloam springs,36.1881,-94.5405,18.01,51,100,6.71,US,1680195768
271,asmar,35.0333,71.3581,13.83,78,99,1.11,AF,1680195768
272,el roble,9.1019,-75.1951,34.33,42,48,1.87,CO,1680195768
273,general roca,-39.0333,-67.5833,23.12,17,24,7.63,AR,1680195768
274,san ignacio,17.1561,-89.0714,29.08,65,20,2.06,BZ,1680195768
275,mahebourg,-20.4081,57.7,27.16,89,40,5.14,MU,1680195769
276,srednekolymsk,67.45,153.6833,-16.14,100,100,1.6,RU,1680195769
277,hammerfest,70.6634,23.6821,-0.75,100,100,2.06,NO,1680195769
278,guiratinga,-16.3494,-53.7583,31.38,45,28,2.93,BR,1680195770
279,neijiang,29.5835,105.0622,17.16,66,100,2.58,CN,1680195770
280,sioux lookout,50.1001,-91.917,-6.96,58,75,6.17,CA,1680195622
281,anshun,26.25,105.9333,11.61,89,100,3.2,CN,1680195771
282,dangara,29.6799,75.8931,20.68,60,100,4.31,IN,1680195771
283,ahipara,-35.1667,173.1667,10.49,83,1,2.04,NZ,1680195771
284,sikonge,-5.6333,32.7667,19.36,92,56,2.07,TZ,1680195771
285,bilibino,68.0546,166.4372,-18.65,97,100,1.28,RU,1680195771
286,anadyr,64.75,177.4833,-14.72,85,20,5.0,RU,1680195774
287,sorong,-0.8833,131.25,26.8,80,100,1.59,ID,1680195774
288,iglesias,39.3114,8.535,16.55,58,89,1.16,IT,1680195774
289,ayna,-12.65,-73.9167,15.49,99,100,1.19,PE,1680195774
290,mehamn,71.0357,27.8492,-2.03,100,100,0.0,NO,1680195774
291,gunjur,13.2019,-16.7339,31.04,51,0,4.63,GM,1680195774
292,padang,-0.9492,100.3543,22.03,93,100,2.14,ID,1680195725
293,cayenne,4.9333,-52.3333,30.02,70,75,5.14,GF,1680195774
294,boende,-0.2167,20.8667,20.57,98,100,1.25,CD,1680195775
295,waitati,-45.75,170.5667,8.1,94,24,1.13,NZ,1680195775
296,saint anthony,45.0205,-93.218,1.06,52,75,4.12,US,1680195775
297,rawson,-43.3002,-65.1023,14.16,41,0,8.75,AR,1680195678
